-3,0,0,3,0,0,time:,0
-2.99653,-0.149944,0,2.99653,0.149944,0,time:,0.5
-2.98612,-0.299543,0,2.98612,0.299543,0,time:,1
-2.96882,-0.448451,0,2.96882,0.448451,0,time:,1.5
-2.94466,-0.596326,0,2.94466,0.596326,0,time:,2
-2.91371,-0.742828,0,2.91371,0.742828,0,time:,2.5
-2.87607,-0.887626,0,2.87607,0.887626,0,time:,3
-2.83183,-1.03039,0,2.83183,1.03039,0,time:,3.5
-2.78113,-1.17081,0,2.78113,1.17081,0,time:,4
-2.7241,-1.30856,0,2.7241,1.30856,0,time:,4.5
-2.66091,-1.44335,0,2.66091,1.44335,0,time:,5
-2.59172,-1.57489,0,2.59172,1.57489,0,time:,5.5
-2.51672,-1.70291,0,2.51672,1.70291,0,time:,6
-2.43611,-1.82714,0,2.43611,1.82714,0,time:,6.5
-2.35012,-1.94732,0,2.35012,1.94732,0,time:,7
-2.25896,-2.06323,0,2.25896,2.06323,0,time:,7.5
-2.16286,-2.17463,0,2.16286,2.17463,0,time:,8
-2.06208,-2.28133,0,2.06208,2.28133,0,time:,8.5
-1.95687,-2.38313,0,1.95687,2.38313,0,time:,9
-1.84749,-2.47984,0,1.84749,2.47984,0,time:,9.5
-1.7342,-2.57132,0,1.7342,2.57132,0,time:,10
-1.61728,-2.65742,0,1.61728,2.65742,0,time:,10.5
-1.49699,-2.738,0,1.49699,2.738,0,time:,11
-1.37363,-2.81295,0,1.37363,2.81295,0,time:,11.5
-1.24747,-2.88217,0,1.24747,2.88217,0,time:,12
-1.11879,-2.94557,0,1.11879,2.94557,0,time:,12.5
-0.987869,-3.0031,0,0.987869,3.0031,0,time:,13
-0.854995,-3.05468,0,0.854995,3.05468,0,time:,13.5
-0.720445,-3.10029,0,0.720445,3.10029,0,time:,14
-0.584498,-3.13988,0,0.584498,3.13988,0,time:,14.5
-0.447427,-3.17345,0,0.447427,3.17345,0,time:,15
-0.309505,-3.201,0,0.309505,3.201,0,time:,15.5
-0.171,-3.22254,0,0.171,3.22254,0,time:,16
-0.0321753,-3.23808,0,0.0321753,3.23808,0,time:,16.5
0.106711,-3.24766,0,-0.106711,3.24766,0,time:,17
0.245404,-3.25133,0,-0.245404,3.25133,0,time:,17.5
0.383657,-3.24914,0,-0.383657,3.24914,0,time:,18
0.521226,-3.24114,0,-0.521226,3.24114,0,time:,18.5
0.657877,-3.22743,0,-0.657877,3.22743,0,time:,19
0.793379,-3.20806,0,-0.793379,3.20806,0,time:,19.5
0.927508,-3.18315,0,-0.927508,3.18315,0,time:,20
1.06005,-3.15277,0,-1.06005,3.15277,0,time:,20.5
1.19079,-3.11704,0,-1.19079,3.11704,0,time:,21
1.31953,-3.07606,0,-1.31953,3.07606,0,time:,21.5
1.44607,-3.02996,0,-1.44607,3.02996,0,time:,22
1.57023,-2.97886,0,-1.57023,2.97886,0,time:,22.5
1.69182,-2.92287,0,-1.69182,2.92287,0,time:,23
1.81066,-2.86215,0,-1.81066,2.86215,0,time:,23.5
1.92659,-2.79682,0,-1.92659,2.79682,0,time:,24
2.03945,-2.72702,0,-2.03945,2.72702,0,time:,24.5
2.14908,-2.65291,0,-2.14908,2.65291,0,time:,25
2.25534,-2.57464,0,-2.25534,2.57464,0,time:,25.5
2.35809,-2.49235,0,-2.35809,2.49235,0,time:,26
2.45719,-2.4062,0,-2.45719,2.4062,0,time:,26.5
2.55251,-2.31636,0,-2.55251,2.31636,0,time:,27
2.64394,-2.22297,0,-2.64394,2.22297,0,time:,27.5
2.73136,-2.12622,0,-2.73136,2.12622,0,time:,28
2.81466,-2.02626,0,-2.81466,2.02626,0,time:,28.5
2.89375,-1.92327,0,-2.89375,1.92327,0,time:,29
2.96853,-1.81741,0,-2.96853,1.81741,0,time:,29.5
3.03891,-1.70885,0,-3.03891,1.70885,0,time:,30
3.10481,-1.59778,0,-3.10481,1.59778,0,time:,30.5
3.16615,-1.48436,0,-3.16615,1.48436,0,time:,31
3.22287,-1.36876,0,-3.22287,1.36876,0,time:,31.5
3.27489,-1.25118,0,-3.27489,1.25118,0,time:,32
3.32217,-1.13177,0,-3.32217,1.13177,0,time:,32.5
3.36464,-1.01073,0,-3.36464,1.01073,0,time:,33
3.40226,-0.888237,0,-3.40226,0.888237,0,time:,33.5
3.43499,-0.764462,0,-3.43499,0.764462,0,time:,34
3.4628,-0.639589,0,-3.4628,0.639589,0,time:,34.5
3.48565,-0.513801,0,-3.48565,0.513801,0,time:,35
3.50352,-0.387277,0,-3.50352,0.387277,0,time:,35.5
3.51639,-0.2602,0,-3.51639,0.2602,0,time:,36
3.52425,-0.13275,0,-3.52425,0.13275,0,time:,36.5
3.52709,-0.00511099,0,-3.52709,0.00511099,0,time:,37
3.5249,0.122537,0,-3.5249,-0.122537,0,time:,37.5
3.51769,0.250011,0,-3.51769,-0.250011,0,time:,38
3.50547,0.377129,0,-3.50547,-0.377129,0,time:,38.5
3.48826,0.503711,0,-3.48826,-0.503711,0,time:,39
3.46606,0.629575,0,-3.46606,-0.629575,0,time:,39.5
3.43891,0.75454,0,-3.43891,-0.75454,0,time:,40
3.40683,0.878425,0,-3.40683,-0.878425,0,time:,40.5
3.36986,1.00105,0,-3.36986,-1.00105,0,time:,41
3.32805,1.12224,0,-3.32805,-1.12224,0,time:,41.5
3.28143,1.2418,0,-3.28143,-1.2418,0,time:,42
3.23007,1.35958,0,-3.23007,-1.35958,0,time:,42.5
3.17402,1.47538,0,-3.17402,-1.47538,0,time:,43
3.11334,1.58903,0,-3.11334,-1.58903,0,time:,43.5
3.0481,1.70035,0,-3.0481,-1.70035,0,time:,44
2.97839,1.80918,0,-2.97839,-1.80918,0,time:,44.5
2.90427,1.91533,0,-2.90427,-1.91533,0,time:,45
2.82585,2.01865,0,-2.82585,-2.01865,0,time:,45.5
2.7432,2.11895,0,-2.7432,-2.11895,0,time:,46
2.65644,2.21607,0,-2.65644,-2.21607,0,time:,46.5
2.56568,2.30985,0,-2.56568,-2.30985,0,time:,47
2.47101,2.40012,0,-2.47101,-2.40012,0,time:,47.5
2.37256,2.48673,0,-2.37256,-2.48673,0,time:,48
2.27047,2.5695,0,-2.27047,-2.5695,0,time:,48.5
2.16485,2.6483,0,-2.16485,-2.6483,0,time:,49
2.05585,2.72296,0,-2.05585,-2.72296,0,time:,49.5
1.94362,2.79333,0,-1.94362,-2.79333,0,time:,50
1.8283,2.85928,0,-1.8283,-2.85928,0,time:,50.5
1.71006,2.92065,0,-1.71006,-2.92065,0,time:,51
1.58906,2.97732,0,-1.58906,-2.97732,0,time:,51.5
1.46548,3.02915,0,-1.46548,-3.02915,0,time:,52
1.3395,3.07601,0,-1.3395,-3.07601,0,time:,52.5
1.21129,3.11778,0,-1.21129,-3.11778,0,time:,53
1.08107,3.15434,0,-1.08107,-3.15434,0,time:,53.5
0.949018,3.18559,0,-0.949018,-3.18559,0,time:,54
0.815353,3.21142,0,-0.815353,-3.21142,0,time:,54.5
0.680286,3.23173,0,-0.680286,-3.23173,0,time:,55
0.544039,3.24644,0,-0.544039,-3.24644,0,time:,55.5
0.406837,3.25545,0,-0.406837,-3.25545,0,time:,56
0.268915,3.25871,0,-0.268915,-3.25871,0,time:,56.5
0.130511,3.25614,0,-0.130511,-3.25614,0,time:,57
-0.00812923,3.24769,0,0.00812923,-3.24769,0,time:,57.5
-0.146756,3.23332,0,0.146756,-3.23332,0,time:,58
-0.285113,3.21299,0,0.285113,-3.21299,0,time:,58.5
-0.42294,3.18667,0,0.42294,-3.18667,0,time:,59
-0.559972,3.15436,0,0.559972,-3.15436,0,time:,59.5
-0.695941,3.11606,0,0.695941,-3.11606,0,time:,60
-0.830575,3.07177,0,0.830575,-3.07177,0,time:,60.5
-0.963599,3.02153,0,0.963599,-3.02153,0,time:,61
-1.09474,2.96537,0,1.09474,-2.96537,0,time:,61.5
-1.22371,2.90334,0,1.22371,-2.90334,0,time:,62
-1.35024,2.83551,0,1.35024,-2.83551,0,time:,62.5
-1.47404,2.76195,0,1.47404,-2.76195,0,time:,63
-1.59485,2.68278,0,1.59485,-2.68278,0,time:,63.5
-1.71238,2.59809,0,1.71238,-2.59809,0,time:,64
-1.82635,2.50801,0,1.82635,-2.50801,0,time:,64.5
-1.93651,2.41268,0,1.93651,-2.41268,0,time:,65
-2.04258,2.31226,0,2.04258,-2.31226,0,time:,65.5
-2.14431,2.20692,0,2.14431,-2.20692,0,time:,66
-2.24143,2.09684,0,2.24143,-2.09684,0,time:,66.5
-2.33372,1.98223,0,2.33372,-1.98223,0,time:,67
-2.42093,1.86331,0,2.42093,-1.86331,0,time:,67.5
-2.50283,1.7403,0,2.50283,-1.7403,0,time:,68
-2.57921,1.61346,0,2.57921,-1.61346,0,time:,68.5
-2.64987,1.48303,0,2.64987,-1.48303,0,time:,69
-2.71462,1.34929,0,2.71462,-1.34929,0,time:,69.5
-2.77327,1.21252,0,2.77327,-1.21252,0,time:,70
-2.82568,1.07302,0,2.82568,-1.07302,0,time:,70.5
-2.8717,0.931091,0,2.8717,-0.931091,0,time:,71
-2.9112,0.787045,0,2.9112,-0.787045,0,time:,71.5
-2.94406,0.641204,0,2.94406,-0.641204,0,time:,72
-2.9702,0.493896,0,2.9702,-0.493896,0,time:,72.5
-2.98954,0.345457,0,2.98954,-0.345457,0,time:,73
-3.00202,0.196224,0,3.00202,-0.196224,0,time:,73.5
-3.00762,0.0465383,0,3.00762,-0.0465383,0,time:,74
-3.00631,-0.103256,0,3.00631,0.103256,0,time:,74.5
-2.9981,-0.252814,0,2.9981,0.252814,0,time:,75
-2.98301,-0.401795,0,2.98301,0.401795,0,time:,75.5
-2.96109,-0.549857,0,2.96109,0.549857,0,time:,76
-2.93239,-0.696662,0,2.93239,0.696662,0,time:,76.5
-2.897,-0.84188,0,2.897,0.84188,0,time:,77
-2.85502,-0.985184,0,2.85502,0.985184,0,time:,77.5
-2.80656,-1.12626,0,2.80656,1.12626,0,time:,78
-2.75176,-1.26478,0,2.75176,1.26478,0,time:,78.5
-2.69077,-1.40047,0,2.69077,1.40047,0,time:,79
-2.62375,-1.53302,0,2.62375,1.53302,0,time:,79.5
-2.55089,-1.66216,0,2.55089,1.66216,0,time:,80
-2.47238,-1.78762,0,2.47238,1.78762,0,time:,80.5
-2.38843,-1.90915,0,2.38843,1.90915,0,time:,81
-2.29925,-2.02651,0,2.29925,2.02651,0,time:,81.5
-2.20509,-2.13947,0,2.20509,2.13947,0,time:,82
-2.10617,-2.24782,0,2.10617,2.24782,0,time:,82.5
-2.00275,-2.35137,0,2.00275,2.35137,0,time:,83
-1.89508,-2.44993,0,1.89508,2.44993,0,time:,83.5
-1.78342,-2.54334,0,1.78342,2.54334,0,time:,84
-1.66804,-2.63145,0,1.66804,2.63145,0,time:,84.5
-1.54922,-2.71413,0,1.54922,2.71413,0,time:,85
-1.42722,-2.79125,0,1.42722,2.79125,0,time:,85.5
-1.30232,-2.8627,0,1.30232,2.8627,0,time:,86
-1.17481,-2.92841,0,1.17481,2.92841,0,time:,86.5
-1.04495,-2.98829,0,1.04495,2.98829,0,time:,87
-0.91304,-3.04229,0,0.91304,3.04229,0,time:,87.5
-0.779344,-3.09036,0,0.779344,3.09036,0,time:,88
-0.644143,-3.13246,0,0.644143,3.13246,0,time:,88.5
-0.507709,-3.16857,0,0.507709,3.16857,0,time:,89
-0.370313,-3.1987,0,0.370313,3.1987,0,time:,89.5
-0.232222,-3.22284,0,0.232222,3.22284,0,time:,90
-0.0936986,-3.241,0,0.0936986,3.241,0,time:,90.5
0.0449979,-3.25323,0,-0.0449979,3.25323,0,time:,91
0.183614,-3.25955,0,-0.183614,3.25955,0,time:,91.5
0.321903,-3.26002,0,-0.321903,3.26002,0,time:,92
0.459621,-3.25469,0,-0.459621,3.25469,0,time:,92.5
0.596532,-3.24364,0,-0.596532,3.24364,0,time:,93
0.732405,-3.22693,0,-0.732405,3.22693,0,time:,93.5
0.867017,-3.20466,0,-0.867017,3.20466,0,time:,94
1.00015,-3.17691,0,-1.00015,3.17691,0,time:,94.5
1.13159,-3.14379,0,-1.13159,3.14379,0,time:,95
1.26114,-3.10541,0,-1.26114,3.10541,0,time:,95.5
1.38859,-3.06186,0,-1.38859,3.06186,0,time:,96
1.51377,-3.01329,0,-1.51377,3.01329,0,time:,96.5
1.63648,-2.9598,0,-1.63648,2.9598,0,time:,97
1.75654,-2.90152,0,-1.75654,2.90152,0,time:,97.5
1.8738,-2.83861,0,-1.8738,2.83861,0,time:,98
1.98807,-2.77118,0,-1.98807,2.77118,0,time:,98.5
2.09922,-2.69938,0,-2.09922,2.69938,0,time:,99
2.20709,-2.62337,0,-2.20709,2.62337,0,time:,99.5
2.31154,-2.54328,0,-2.31154,2.54328,0,time:,100
2.41242,-2.45928,0,-2.41242,2.45928,0,time:,100.5
2.50962,-2.37152,0,-2.50962,2.37152,0,time:,101
2.60302,-2.28016,0,-2.60302,2.28016,0,time:,101.5
2.69248,-2.18536,0,-2.69248,2.18536,0,time:,102
2.77792,-2.08728,0,-2.77792,2.08728,0,time:,102.5
2.85921,-1.98609,0,-2.85921,1.98609,0,time:,103
2.93628,-1.88196,0,-2.93628,1.88196,0,time:,103.5
3.00901,-1.77506,0,-3.00901,1.77506,0,time:,104
3.07734,-1.66555,0,-3.07734,1.66555,0,time:,104.5
3.14118,-1.55361,0,-3.14118,1.55361,0,time:,105
3.20045,-1.43942,0,-3.20045,1.43942,0,time:,105.5
3.2551,-1.32314,0,-3.2551,1.32314,0,time:,106
3.30506,-1.20496,0,-3.30506,1.20496,0,time:,106.5
3.35028,-1.08504,0,-3.35028,1.08504,0,time:,107
3.3907,-0.963573,0,-3.3907,0.963573,0,time:,107.5
3.42629,-0.840729,0,-3.42629,0.840729,0,time:,108
3.457,-0.716687,0,-3.457,0.716687,0,time:,108.5
3.4828,-0.591626,0,-3.4828,0.591626,0,time:,109
3.50366,-0.465726,0,-3.50366,0.465726,0,time:,109.5
3.51956,-0.339165,0,-3.51956,0.339165,0,time:,110
3.53049,-0.212124,0,-3.53049,0.212124,0,time:,110.5
3.53643,-0.0847828,0,-3.53643,0.0847828,0,time:,111
3.53738,0.0426793,0,-3.53738,-0.0426793,0,time:,111.5
3.53334,0.170082,0,-3.53334,-0.170082,0,time:,112
3.52431,0.297246,0,-3.52431,-0.297246,0,time:,112.5
3.5103,0.42399,0,-3.5103,-0.42399,0,time:,113
3.49132,0.550137,0,-3.49132,-0.550137,0,time:,113.5
3.46741,0.675505,0,-3.46741,-0.675505,0,time:,114
3.43858,0.799917,0,-3.43858,-0.799917,0,time:,114.5
3.40486,0.923193,0,-3.40486,-0.923193,0,time:,115
3.3663,1.04516,0,-3.3663,-1.04516,0,time:,115.5
3.32293,1.16563,0,-3.32293,-1.16563,0,time:,116
3.27481,1.28443,0,-3.27481,-1.28443,0,time:,116.5
3.22199,1.4014,0,-3.22199,-1.4014,0,time:,117
3.16452,1.51634,0,-3.16452,-1.51634,0,time:,117.5
3.10248,1.62909,0,-3.10248,-1.62909,0,time:,118
3.03593,1.73948,0,-3.03593,-1.73948,0,time:,118.5
2.96495,1.84733,0,-2.96495,-1.84733,0,time:,119
2.88962,1.95247,0,-2.88962,-1.95247,0,time:,119.5
2.81004,2.05473,0,-2.81004,-2.05473,0,time:,120
2.72629,2.15396,0,-2.72629,-2.15396,0,time:,120.5
2.63848,2.24997,0,-2.63848,-2.24997,0,time:,121
2.54672,2.34261,0,-2.54672,-2.34261,0,time:,121.5
2.45111,2.43172,0,-2.45111,-2.43172,0,time:,122
2.35179,2.51714,0,-2.35179,-2.51714,0,time:,122.5
2.24886,2.59871,0,-2.24886,-2.59871,0,time:,123
2.14247,2.67628,0,-2.14247,-2.67628,0,time:,123.5
2.03276,2.7497,0,-2.03276,-2.7497,0,time:,124
1.91988,2.81882,0,-1.91988,-2.81882,0,time:,124.5
1.80396,2.88351,0,-1.80396,-2.88351,0,time:,125
1.68518,2.94361,0,-1.68518,-2.94361,0,time:,125.5
1.56371,2.999,0,-1.56371,-2.999,0,time:,126
1.4397,3.04955,0,-1.4397,-3.04955,0,time:,126.5
1.31335,3.09513,0,-1.31335,-3.09513,0,time:,127
1.18484,3.13562,0,-1.18484,-3.13562,0,time:,127.5
1.05436,3.1709,0,-1.05436,-3.1709,0,time:,128
0.922116,3.20088,0,-0.922116,-3.20088,0,time:,128.5
0.788312,3.22545,0,-0.788312,-3.22545,0,time:,129
0.653161,3.24451,0,-0.653161,-3.24451,0,time:,129.5
0.516884,3.25798,0,-0.516884,-3.25798,0,time:,130
0.379706,3.26577,0,-0.379706,-3.26577,0,time:,130.5
0.241859,3.26783,0,-0.241859,-3.26783,0,time:,131
0.103582,3.26408,0,-0.103582,-3.26408,0,time:,131.5
-0.0348818,3.25447,0,0.0348818,-3.25447,0,time:,132
-0.173283,3.23896,0,0.173283,-3.23896,0,time:,132.5
-0.311368,3.21753,0,0.311368,-3.21753,0,time:,133
-0.448878,3.19014,0,0.448878,-3.19014,0,time:,133.5
-0.58555,3.15679,0,0.58555,-3.15679,0,time:,134
-0.721117,3.11747,0,0.721117,-3.11747,0,time:,134.5
-0.85531,3.07222,0,0.85531,-3.07222,0,time:,135
-0.987856,3.02104,0,0.987856,-3.02104,0,time:,135.5
-1.11848,2.96398,0,1.11848,-2.96398,0,time:,136
-1.24691,2.9011,0,1.24691,-2.9011,0,time:,136.5
-1.37286,2.83246,0,1.37286,-2.83246,0,time:,137
-1.49606,2.75814,0,1.49606,-2.75814,0,time:,137.5
-1.61624,2.67825,0,1.61624,-2.67825,0,time:,138
-1.73312,2.59289,0,1.73312,-2.59289,0,time:,138.5
-1.84643,2.50218,0,1.84643,-2.50218,0,time:,139
-1.95591,2.40628,0,1.95591,-2.40628,0,time:,139.5
-2.06129,2.30533,0,2.06129,-2.30533,0,time:,140
-2.16231,2.19951,0,2.16231,-2.19951,0,time:,140.5
-2.25873,2.089,0,2.25873,-2.089,0,time:,141
-2.3503,1.97402,0,2.3503,-1.97402,0,time:,141.5
-2.4368,1.85476,0,2.4368,-1.85476,0,time:,142
-2.51799,1.73147,0,2.51799,-1.73147,0,time:,142.5
-2.59367,1.60439,0,2.59367,-1.60439,0,time:,143
-2.66364,1.47377,0,2.66364,-1.47377,0,time:,143.5
-2.72771,1.33989,0,2.72771,-1.33989,0,time:,144
-2.78571,1.20302,0,2.78571,-1.20302,0,time:,144.5
-2.83748,1.06346,0,2.83748,-1.06346,0,time:,145
-2.88288,0.921509,0,2.88288,-0.921509,0,time:,145.5
-2.92178,0.777481,0,2.92178,-0.777481,0,time:,146
-2.95407,0.631694,0,2.95407,-0.631694,0,time:,146.5
-2.97967,0.484473,0,2.97967,-0.484473,0,time:,147
-2.99851,0.33615,0,2.99851,-0.33615,0,time:,147.5
-3.01052,0.187061,0,3.01052,-0.187061,0,time:,148
-3.01567,0.0375444,0,3.01567,-0.0375444,0,time:,148.5
-3.01396,-0.11206,0,3.01396,0.11206,0,time:,149
-3.00539,-0.26141,0,3.00539,0.26141,0,time:,149.5
-2.98997,-0.410168,0,2.98997,0.410168,0,time:,150
-2.96775,-0.557995,0,2.96775,0.557995,0,time:,150.5
-2.93881,-0.704558,0,2.93881,0.704558,0,time:,151
-2.9032,-0.849527,0,2.9032,0.849527,0,time:,151.5
-2.86105,-0.99258,0,2.86105,0.99258,0,time:,152
-2.81245,-1.1334,0,2.81245,1.1334,0,time:,152.5
-2.75755,-1.27169,0,2.75755,1.27169,0,time:,153
-2.6965,-1.40713,0,2.6965,1.40713,0,time:,153.5
-2.62946,-1.53946,0,2.62946,1.53946,0,time:,154
-2.5566,-1.66838,0,2.5566,1.66838,0,time:,154.5
-2.47814,-1.79365,0,2.47814,1.79365,0,time:,155
-2.39426,-1.915,0,2.39426,1.915,0,time:,155.5
-2.30519,-2.0322,0,2.30519,2.0322,0,time:,156
-2.21115,-2.14502,0,2.21115,2.14502,0,time:,156.5
-2.11239,-2.25326,0,2.11239,2.25326,0,time:,157
-2.00914,-2.35672,0,2.00914,2.35672,0,time:,157.5
-1.90167,-2.45523,0,1.90167,2.45523,0,time:,158
-1.79022,-2.54862,0,1.79022,2.54862,0,time:,158.5
-1.67508,-2.63673,0,1.67508,2.63673,0,time:,159
-1.55649,-2.71944,0,1.55649,2.71944,0,time:,159.5
-1.43475,-2.79663,0,1.43475,2.79663,0,time:,160
-1.31011,-2.86819,0,1.31011,2.86819,0,time:,160.5
-1.18286,-2.93404,0,1.18286,2.93404,0,time:,161
-1.05328,-2.99409,0,1.05328,2.99409,0,time:,161.5
-0.921631,-3.04829,0,0.921631,3.04829,0,time:,162
-0.7882,-3.0966,0,0.7882,3.0966,0,time:,162.5
-0.653258,-3.13897,0,0.653258,3.13897,0,time:,163
-0.517075,-3.1754,0,0.517075,3.1754,0,time:,163.5
-0.37992,-3.20586,0,0.37992,3.20586,0,time:,164
-0.242058,-3.23037,0,0.242058,3.23037,0,time:,164.5
-0.103749,-3.24894,0,0.103749,3.24894,0,time:,165
0.0347505,-3.2616,0,-0.0347505,3.2616,0,time:,165.5
0.173189,-3.26839,0,-0.173189,3.26839,0,time:,166
0.311321,-3.26935,0,-0.311321,3.26935,0,time:,166.5
0.448905,-3.26454,0,-0.448905,3.26454,0,time:,167
0.585707,-3.25404,0,-0.585707,3.25404,0,time:,167.5
