-3,0,0,3,0,0,time:,0
0.721498,-3.2379,0,-0.721498,3.2379,0,time:,168
0.856055,-3.21622,0,-0.856055,3.21622,0,time:,168.5
0.989162,-3.18909,0,-0.989162,3.18909,0,time:,169
1.12061,-3.15661,0,-1.12061,3.15661,0,time:,169.5
1.2502,-3.11887,0,-1.2502,3.11887,0,time:,170
1.37773,-3.076,0,-1.37773,3.076,0,time:,170.5
1.50301,-3.0281,0,-1.50301,3.0281,0,time:,171
1.62586,-2.97531,0,-1.62586,2.97531,0,time:,171.5
1.7461,-2.91775,0,-1.7461,2.91775,0,time:,172
1.86357,-2.85554,0,-1.86357,2.85554,0,time:,172.5
1.97811,-2.78884,0,-1.97811,2.78884,0,time:,173
2.08955,-2.71777,0,-2.08955,2.71777,0,time:,173.5
2.19775,-2.64249,0,-2.19775,2.64249,0,time:,174
2.30257,-2.56314,0,-2.30257,2.56314,0,time:,174.5
2.40388,-2.47987,0,-2.40388,2.47987,0,time:,175
2.50154,-2.39284,0,-2.50154,2.39284,0,time:,175.5
2.59543,-2.3022,0,-2.59543,2.3022,0,time:,176
2.68543,-2.20812,0,-2.68543,2.20812,0,time:,176.5
2.77145,-2.11075,0,-2.77145,2.11075,0,time:,177
2.85337,-2.01026,0,-2.85337,2.01026,0,time:,177.5
2.93109,-1.90682,0,-2.93109,1.90682,0,time:,178
3.00453,-1.80058,0,-3.00453,1.80058,0,time:,178.5
3.0736,-1.69173,0,-3.0736,1.69173,0,time:,179
3.13823,-1.58043,0,-3.13823,1.58043,0,time:,179.5
3.19834,-1.46685,0,-3.19834,1.46685,0,time:,180
3.25385,-1.35117,0,-3.25385,1.35117,0,time:,180.5
3.30472,-1.23355,0,-3.30472,1.23355,0,time:,181
3.35088,-1.11418,0,-3.35088,1.11418,0,time:,181.5
3.39229,-0.993226,0,-3.39229,0.993226,0,time:,182
3.4289,-0.870864,0,-3.4289,0.870864,0,time:,182.5
3.46067,-0.747273,0,-3.46067,0.747273,0,time:,183
3.48756,-0.622628,0,-3.48756,0.622628,0,time:,183.5
3.50956,-0.497106,0,-3.50956,0.497106,0,time:,184
3.52662,-0.370887,0,-3.52662,0.370887,0,time:,184.5
3.53875,-0.244146,0,-3.53875,0.244146,0,time:,185
3.54592,-0.117063,0,-3.54592,0.117063,0,time:,185.5
3.54813,0.0101855,0,-3.54813,-0.0101855,0,time:,186
3.54538,0.13742,0,-3.54538,-0.13742,0,time:,186.5
3.53766,0.264464,0,-3.53766,-0.264464,0,time:,187
3.52499,0.391138,0,-3.52499,-0.391138,0,time:,187.5
3.50739,0.517265,0,-3.50739,-0.517265,0,time:,188
3.48486,0.642668,0,-3.48486,-0.642668,0,time:,188.5
3.45744,0.767168,0,-3.45744,-0.767168,0,time:,189
3.42516,0.890591,0,-3.42516,-0.890591,0,time:,189.5
3.38804,1.01276,0,-3.38804,-1.01276,0,time:,190
3.34614,1.1335,0,-3.34614,-1.1335,0,time:,190.5
3.2995,1.25263,0,-3.2995,-1.25263,0,time:,191
3.24816,1.36998,0,-3.24816,-1.36998,0,time:,191.5
3.19219,1.48538,0,-3.19219,-1.48538,0,time:,192
3.13166,1.59865,0,-3.13166,-1.59865,0,time:,192.5
3.06661,1.70962,0,-3.06661,-1.70962,0,time:,193
2.99714,1.81813,0,-2.99714,-1.81813,0,time:,193.5
2.92332,1.924,0,-2.92332,-1.924,0,time:,194
2.84524,2.02707,0,-2.84524,-2.02707,0,time:,194.5
2.76299,2.12716,0,-2.76299,-2.12716,0,time:,195
2.67666,2.22412,0,-2.67666,-2.22412,0,time:,195.5
2.58637,2.31778,0,-2.58637,-2.31778,0,time:,196
2.49221,2.40799,0,-2.49221,-2.40799,0,time:,196.5
2.39432,2.49458,0,-2.39432,-2.49458,0,time:,197
2.2928,2.5774,0,-2.2928,-2.5774,0,time:,197.5
2.18779,2.6563,0,-2.18779,-2.6563,0,time:,198
2.07943,2.73112,0,-2.07943,-2.73112,0,time:,198.5
1.96785,2.80173,0,-1.96785,-2.80173,0,time:,199
1.85321,2.86797,0,-1.85321,-2.86797,0,time:,199.5
1.73566,2.92971,0,-1.73566,-2.92971,0,time:,200
1.61536,2.98682,0,-1.61536,-2.98682,0,time:,200.5
1.49249,3.03916,0,-1.49249,-3.03916,0,time:,201
1.3672,3.0866,0,-1.3672,-3.0866,0,time:,201.5
1.2397,3.12904,0,-1.2397,-3.12904,0,time:,202
1.11017,3.16634,0,-1.11017,-3.16634,0,time:,202.5
0.978795,3.19841,0,-0.978795,-3.19841,0,time:,203
0.845788,3.22513,0,-0.845788,-3.22513,0,time:,203.5
0.711353,3.24642,0,-0.711353,-3.24642,0,time:,204
0.575707,3.26219,0,-0.575707,-3.26219,0,time:,204.5
0.439071,3.27234,0,-0.439071,-3.27234,0,time:,205
0.301671,3.27682,0,-0.301671,-3.27682,0,time:,205.5
0.163741,3.27554,0,-0.163741,-3.27554,0,time:,206
0.0255206,3.26847,0,-0.0255206,-3.26847,0,time:,206.5
-0.112747,3.25554,0,0.112747,-3.25554,0,time:,207
-0.250811,3.23673,0,0.250811,-3.23673,0,time:,207.5
-0.388418,3.21201,0,0.388418,-3.21201,0,time:,208
-0.525309,3.18137,0,0.525309,-3.18137,0,time:,208.5
-0.661222,3.14479,0,0.661222,-3.14479,0,time:,209
-0.795891,3.10229,0,0.795891,-3.10229,0,time:,209.5
-0.929047,3.05389,0,0.929047,-3.05389,0,time:,210
-1.06042,2.99962,0,1.06042,-2.99962,0,time:,210.5
-1.18973,2.93953,0,1.18973,-2.93953,0,time:,211
-1.31672,2.87368,0,1.31672,-2.87368,0,time:,211.5
-1.4411,2.80215,0,1.4411,-2.80215,0,time:,212
-1.5626,2.72502,0,1.5626,-2.72502,0,time:,212.5
-1.68096,2.64239,0,1.68096,-2.64239,0,time:,213
-1.79589,2.55439,0,1.79589,-2.55439,0,time:,213.5
-1.90714,2.46115,0,1.90714,-2.46115,0,time:,214
-2.01445,2.36281,0,2.01445,-2.36281,0,time:,214.5
-2.11755,2.25953,0,2.11755,-2.25953,0,time:,215
-2.21619,2.15151,0,2.21619,-2.15151,0,time:,215.5
-2.31014,2.03891,0,2.31014,-2.03891,0,time:,216
-2.39915,1.92197,0,2.39915,-1.92197,0,time:,216.5
-2.483,1.80088,0,2.483,-1.80088,0,time:,217
-2.56148,1.6759,0,2.56148,-1.6759,0,time:,217.5
-2.63438,1.54726,0,2.63438,-1.54726,0,time:,218
-2.7015,1.41524,0,2.7015,-1.41524,0,time:,218.5
-2.76268,1.28009,0,2.76268,-1.28009,0,time:,219
-2.81774,1.14211,0,2.81774,-1.14211,0,time:,219.5
-2.86654,1.00159,0,2.86654,-1.00159,0,time:,220
-2.90894,0.858831,0,2.90894,-0.858831,0,time:,220.5
-2.94482,0.714148,0,2.94482,-0.714148,0,time:,221
-2.9741,0.56786,0,2.9741,-0.56786,0,time:,221.5
-2.99667,0.420292,0,2.99667,-0.420292,0,time:,222
-3.01249,0.271775,0,3.01249,-0.271775,0,time:,222.5
-3.02151,0.122642,0,3.02151,-0.122642,0,time:,223
-3.02371,-0.0267702,0,3.02371,0.0267702,0,time:,223.5
-3.01906,-0.176123,0,3.01906,0.176123,0,time:,224
-3.0076,-0.32508,0,3.0076,0.32508,0,time:,224.5
-2.98935,-0.473305,0,2.98935,0.473305,0,time:,225
-2.96436,-0.620465,0,2.96436,0.620465,0,time:,225.5
-2.9327,-0.766232,0,2.9327,0.766232,0,time:,226
-2.89446,-0.91028,0,2.89446,0.91028,0,time:,226.5
-2.84975,-1.0523,0,2.84975,1.0523,0,time:,227
-2.79869,-1.19197,0,2.79869,1.19197,0,time:,227.5
-2.74141,-1.32899,0,2.74141,1.32899,0,time:,228
-2.67807,-1.46308,0,2.67807,1.46308,0,time:,228.5
-2.60884,-1.59396,0,2.60884,1.59396,0,time:,229
-2.53391,-1.72135,0,2.53391,1.72135,0,time:,229.5
-2.45346,-1.845,0,2.45346,1.845,0,time:,230
-2.36772,-1.96467,0,2.36772,1.96467,0,time:,230.5
-2.27689,-2.08013,0,2.27689,2.08013,0,time:,231
-2.18122,-2.19115,0,2.18122,2.19115,0,time:,231.5
-2.08092,-2.29754,0,2.08092,2.29754,0,time:,232
-1.97627,-2.39912,0,1.97627,2.39912,0,time:,232.5
-1.86749,-2.4957,0,1.86749,2.4957,0,time:,233
-1.75487,-2.58714,0,1.75487,2.58714,0,time:,233.5
-1.63865,-2.67328,0,1.63865,2.67328,0,time:,234
-1.51911,-2.75401,0,1.51911,2.75401,0,time:,234.5
-1.39651,-2.8292,0,1.39651,2.8292,0,time:,235
-1.27114,-2.89877,0,1.27114,2.89877,0,time:,235.5
-1.14326,-2.96263,0,1.14326,2.96263,0,time:,236
-1.01314,-3.0207,0,1.01314,3.0207,0,time:,236.5
-0.881071,-3.07294,0,0.881071,3.07294,0,time:,237
-0.747311,-3.1193,0,0.747311,3.1193,0,time:,237.5
-0.612133,-3.15976,0,0.612133,3.15976,0,time:,238
-0.475806,-3.19429,0,0.475806,3.19429,0,time:,238.5
-0.338595,-3.2229,0,0.338595,3.2229,0,time:,239
-0.20076,-3.24558,0,0.20076,3.24558,0,time:,239.5
-0.062559,-3.26237,0,0.062559,3.26237,0,time:,240
0.0757566,-3.2733,0,-0.0757566,3.2733,0,time:,240.5
0.213939,-3.27839,0,-0.213939,3.27839,0,time:,241
0.351746,-3.2777,0,-0.351746,3.2777,0,time:,241.5
0.488941,-3.2713,0,-0.488941,3.2713,0,time:,242
0.625294,-3.25925,0,-0.625294,3.25925,0,time:,242.5
0.760579,-3.24163,0,-0.760579,3.24163,0,time:,243
0.894577,-3.21851,0,-0.894577,3.21851,0,time:,243.5
1.02708,-3.19,0,-1.02708,3.19,0,time:,244
1.15787,-3.1562,0,-1.15787,3.1562,0,time:,244.5
1.28677,-3.1172,0,-1.28677,3.1172,0,time:,245
1.41357,-3.07312,0,-1.41357,3.07312,0,time:,245.5
1.53808,-3.02408,0,-1.53808,3.02408,0,time:,246
1.66014,-2.9702,0,-1.66014,2.9702,0,time:,246.5
1.77957,-2.91161,0,-1.77957,2.91161,0,time:,247
1.89619,-2.84843,0,-1.89619,2.84843,0,time:,247.5
2.00986,-2.78082,0,-2.00986,2.78082,0,time:,248
2.12043,-2.7089,0,-2.12043,2.7089,0,time:,248.5
2.22773,-2.63282,0,-2.22773,2.63282,0,time:,249
2.33165,-2.55273,0,-2.33165,2.55273,0,time:,249.5
2.43204,-2.46878,0,-2.43204,2.46878,0,time:,250
2.52878,-2.38112,0,-2.52878,2.38112,0,time:,250.5
2.62175,-2.28991,0,-2.62175,2.28991,0,time:,251
2.71083,-2.1953,0,-2.71083,2.1953,0,time:,251.5
2.79593,-2.09746,0,-2.79593,2.09746,0,time:,252
2.87693,-1.99655,0,-2.87693,1.99655,0,time:,252.5
2.95375,-1.89274,0,-2.95375,1.89274,0,time:,253
3.02629,-1.78618,0,-3.02629,1.78618,0,time:,253.5
3.09447,-1.67705,0,-3.09447,1.67705,0,time:,254
3.15822,-1.56551,0,-3.15822,1.56551,0,time:,254.5
3.21746,-1.45174,0,-3.21746,1.45174,0,time:,255
3.27214,-1.33591,0,-3.27214,1.33591,0,time:,255.5
3.32218,-1.21818,0,-3.32218,1.21818,0,time:,256
3.36753,-1.09874,0,-3.36753,1.09874,0,time:,256.5
3.40815,-0.977749,0,-3.40815,0.977749,0,time:,257
3.44399,-0.855387,0,-3.44399,0.855387,0,time:,257.5
3.47502,-0.731827,0,-3.47502,0.731827,0,time:,258
3.50119,-0.607245,0,-3.50119,0.607245,0,time:,258.5
3.5225,-0.481816,0,-3.5225,0.481816,0,time:,259
3.5389,-0.355717,0,-3.5389,0.355717,0,time:,259.5
3.55038,-0.229122,0,-3.55038,0.229122,0,time:,260
3.55694,-0.102208,0,-3.55694,0.102208,0,time:,260.5
3.55857,0.0248478,0,-3.55857,-0.0248478,0,time:,261
3.55526,0.151871,0,-3.55526,-0.151871,0,time:,261.5
3.54702,0.278684,0,-3.54702,-0.278684,0,time:,262
3.53386,0.405111,0,-3.53386,-0.405111,0,time:,262.5
3.51579,0.530976,0,-3.51579,-0.530976,0,time:,263
3.49284,0.656105,0,-3.49284,-0.656105,0,time:,263.5
3.46502,0.78032,0,-3.46502,-0.78032,0,time:,264
3.43237,0.903449,0,-3.43237,-0.903449,0,time:,264.5
3.39492,1.02531,0,-3.39492,-1.02531,0,time:,265
3.35271,1.14575,0,-3.35271,-1.14575,0,time:,265.5
3.30579,1.26457,0,-3.30579,-1.26457,0,time:,266
3.25422,1.38161,0,-3.25422,-1.38161,0,time:,266.5
3.19804,1.49669,0,-3.19804,-1.49669,0,time:,267
3.13731,1.60966,0,-3.13731,-1.60966,0,time:,267.5
3.07212,1.72033,0,-3.07212,-1.72033,0,time:,268
3.00253,1.82853,0,-3.00253,-1.82853,0,time:,268.5
2.92862,1.93411,0,-2.92862,-1.93411,0,time:,269
2.85048,2.03689,0,-2.85048,-2.03689,0,time:,269.5
2.76819,2.13671,0,-2.76819,-2.13671,0,time:,270
2.68186,2.23342,0,-2.68186,-2.23342,0,time:,270.5
2.59158,2.32683,0,-2.59158,-2.32683,0,time:,271
2.49747,2.41681,0,-2.49747,-2.41681,0,time:,271.5
2.39964,2.50319,0,-2.39964,-2.50319,0,time:,272
2.29822,2.58582,0,-2.29822,-2.58582,0,time:,272.5
2.19332,2.66455,0,-2.19332,-2.66455,0,time:,273
2.08509,2.73922,0,-2.08509,-2.73922,0,time:,273.5
1.97367,2.8097,0,-1.97367,-2.8097,0,time:,274
1.85919,2.87584,0,-1.85919,-2.87584,0,time:,274.5
1.74183,2.93751,0,-1.74183,-2.93751,0,time:,275
1.62173,2.99457,0,-1.62173,-2.99457,0,time:,275.5
1.49906,3.0469,0,-1.49906,-3.0469,0,time:,276
1.374,3.09436,0,-1.374,-3.09436,0,time:,276.5
1.24673,3.13684,0,-1.24673,-3.13684,0,time:,277
1.11743,3.17422,0,-1.11743,-3.17422,0,time:,277.5
0.9863,3.20639,0,-0.9863,-3.20639,0,time:,278
0.853534,3.23326,0,-0.853534,-3.23326,0,time:,278.5
0.719342,3.25473,0,-0.719342,-3.25473,0,time:,279
0.583935,3.27071,0,-0.583935,-3.27071,0,time:,279.5
0.447532,3.28111,0,-0.447532,-3.28111,0,time:,280
0.310359,3.28586,0,-0.310359,-3.28586,0,time:,280.5
0.172645,3.28491,0,-0.172645,-3.28491,0,time:,281
0.0346267,3.27819,0,-0.0346267,-3.27819,0,time:,281.5
-0.103454,3.26565,0,0.103454,-3.26565,0,time:,282
-0.241349,3.24727,0,0.241349,-3.24727,0,time:,282.5
-0.378809,3.223,0,0.378809,-3.223,0,time:,283
-0.515577,3.19284,0,0.515577,-3.19284,0,time:,283.5
-0.651394,3.15679,0,0.651394,-3.15679,0,time:,284
-0.785996,3.11485,0,0.785996,-3.11485,0,time:,284.5
-0.919117,3.06703,0,0.919117,-3.06703,0,time:,285
-1.05049,3.01337,0,1.05049,-3.01337,0,time:,285.5
-1.17984,2.95392,0,1.17984,-2.95392,0,time:,286
-1.30691,2.88874,0,1.30691,-2.88874,0,time:,286.5
-1.43141,2.81789,0,1.43141,-2.81789,0,time:,287
-1.55308,2.74146,0,1.55308,-2.74146,0,time:,287.5
-1.67165,2.65956,0,1.67165,-2.65956,0,time:,288
-1.78685,2.57229,0,1.78685,-2.57229,0,time:,288.5
-1.89842,2.47979,0,1.89842,-2.47979,0,time:,289
-2.00609,2.38221,0,2.00609,-2.38221,0,time:,289.5
-2.10961,2.27969,0,2.10961,-2.27969,0,time:,290
-2.20874,2.17243,0,2.20874,-2.17243,0,time:,290.5
-2.30323,2.06059,0,2.30323,-2.06059,0,time:,291
-2.39284,1.94439,0,2.39284,-1.94439,0,time:,291.5
-2.47735,1.82405,0,2.47735,-1.82405,0,time:,292
-2.55654,1.69979,0,2.55654,-1.69979,0,time:,292.5
-2.63022,1.57186,0,2.63022,-1.57186,0,time:,293
-2.69818,1.44051,0,2.69818,-1.44051,0,time:,293.5
-2.76025,1.30602,0,2.76025,-1.30602,0,time:,294
-2.81626,1.16866,0,2.81626,-1.16866,0,time:,294.5
-2.86607,1.02872,0,2.86607,-1.02872,0,time:,295
-2.90954,0.886503,0,2.90954,-0.886503,0,time:,295.5
-2.94654,0.742317,0,2.94654,-0.742317,0,time:,296
-2.97698,0.596476,0,2.97698,-0.596476,0,time:,296.5
-3.00078,0.449302,0,3.00078,-0.449302,0,time:,297
-3.01786,0.301121,0,3.01786,-0.301121,0,time:,297.5
-3.02819,0.152264,0,3.02819,-0.152264,0,time:,298
-3.03173,0.0030643,0,3.03173,-0.0030643,0,time:,298.5
-3.02846,-0.146144,0,3.02846,0.146144,0,time:,299
-3.01841,-0.295027,0,3.01841,0.295027,0,time:,299.5
-3.0016,-0.443251,0,3.0016,0.443251,0,time:,300
-2.97807,-0.590485,0,2.97807,0.590485,0,time:,300.5
-2.9479,-0.736402,0,2.9479,0.736402,0,time:,301
-2.91115,-0.880681,0,2.91115,0.880681,0,time:,301.5
-2.86794,-1.02301,0,2.86794,1.02301,0,time:,302
-2.81839,-1.16307,0,2.81839,1.16307,0,time:,302.5
-2.76261,-1.30057,0,2.76261,1.30057,0,time:,303
-2.70077,-1.43521,0,2.70077,1.43521,0,time:,303.5
-2.63304,-1.56673,0,2.63304,1.56673,0,time:,304
-2.55958,-1.69484,0,2.55958,1.69484,0,time:,304.5
-2.48059,-1.81929,0,2.48059,1.81929,0,time:,305
-2.39628,-1.93984,0,2.39628,1.93984,0,time:,305.5
-2.30685,-2.05626,0,2.30685,2.05626,0,time:,306
-2.21254,-2.16832,0,2.21254,2.16832,0,time:,306.5
-2.11358,-2.27582,0,2.11358,2.27582,0,time:,307
-2.0102,-2.37858,0,2.0102,2.37858,0,time:,307.5
-1.90267,-2.47642,0,1.90267,2.47642,0,time:,308
-1.79123,-2.56918,0,1.79123,2.56918,0,time:,308.5
-1.67615,-2.65672,0,1.67615,2.65672,0,time:,309
-1.55768,-2.7389,0,1.55768,2.7389,0,time:,309.5
-1.43611,-2.81561,0,1.43611,2.81561,0,time:,310
-1.31168,-2.88675,0,1.31168,2.88675,0,time:,310.5
-1.18469,-2.95223,0,1.18469,2.95223,0,time:,311
-1.05539,-3.01198,0,1.05539,3.01198,0,time:,311.5
-0.924066,-3.06594,0,0.924066,3.06594,0,time:,312
-0.790978,-3.11407,0,0.790978,3.11407,0,time:,312.5
-0.656398,-3.15633,0,0.656398,3.15633,0,time:,313
-0.520593,-3.1927,0,0.520593,3.1927,0,time:,313.5
-0.383825,-3.22318,0,0.383825,3.22318,0,time:,314
-0.246353,-3.24777,0,0.246353,3.24777,0,time:,314.5
-0.108434,-3.26649,0,0.108434,3.26649,0,time:,315
0.0296804,-3.27936,0,-0.0296804,3.27936,0,time:,315.5
0.167744,-3.28641,0,-0.167744,3.28641,0,time:,316
0.305515,-3.28771,0,-0.305515,3.28771,0,time:,316.5
0.442758,-3.2833,0,-0.442758,3.2833,0,time:,317
0.579241,-3.27324,0,-0.579241,3.27324,0,time:,317.5
0.71474,-3.25762,0,-0.71474,3.25762,0,time:,318
0.849037,-3.2365,0,-0.849037,3.2365,0,time:,318.5
0.981919,-3.20999,0,-0.981919,3.20999,0,time:,319
1.11318,-3.17817,0,-1.11318,3.17817,0,time:,319.5
1.24262,-3.14115,0,-1.24262,3.14115,0,time:,320
1.37005,-3.09904,0,-1.37005,3.09904,0,time:,320.5
1.49527,-3.05195,0,-1.49527,3.05195,0,time:,321
1.61812,-3,0,-1.61812,3,0,time:,321.5
1.73842,-2.94331,0,-1.73842,2.94331,0,time:,322
1.856,-2.88202,0,-1.856,2.88202,0,time:,322.5
1.9707,-2.81626,0,-1.9707,2.81626,0,time:,323
2.08236,-2.74616,0,-2.08236,2.74616,0,time:,323.5
2.19085,-2.67187,0,-2.19085,2.67187,0,time:,324
2.29602,-2.59353,0,-2.29602,2.59353,0,time:,324.5
2.39774,-2.51129,0,-2.39774,2.51129,0,time:,325
2.49588,-2.4253,0,-2.49588,2.4253,0,time:,325.5
2.59033,-2.33571,0,-2.59033,2.33571,0,time:,326
2.68095,-2.24268,0,-2.68095,2.24268,0,time:,326.5
2.76766,-2.14637,0,-2.76766,2.14637,0,time:,327
2.85033,-2.04694,0,-2.85033,2.04694,0,time:,327.5
2.92889,-1.94454,0,-2.92889,1.94454,0,time:,328
3.00324,-1.83935,0,-3.00324,1.83935,0,time:,328.5
3.07328,-1.73152,0,-3.07328,1.73152,0,time:,329
3.13896,-1.62123,0,-3.13896,1.62123,0,time:,329.5
3.20018,-1.50864,0,-3.20018,1.50864,0,time:,330
3.25689,-1.39392,0,-3.25689,1.39392,0,time:,330.5
3.30903,-1.27723,0,-3.30903,1.27723,0,time:,331
3.35652,-1.15876,0,-3.35652,1.15876,0,time:,331.5
3.39934,-1.03867,0,-3.39934,1.03867,0,time:,332
3.43742,-0.917137,0,-3.43742,0.917137,0,time:,332.5
3.47073,-0.794327,0,-3.47073,0.794327,0,time:,333
3.49924,-0.670416,0,-3.49924,0.670416,0,time:,333.5
