-3,0,0,3,0,0,time:,0
3.52291,-0.545578,0,-3.52291,0.545578,0,time:,334
3.54173,-0.419987,0,-3.54173,0.419987,0,time:,334.5
3.55566,-0.293816,0,-3.55566,0.293816,0,time:,335
3.5647,-0.16724,0,-3.5647,0.16724,0,time:,335.5
3.56884,-0.0404325,0,-3.56884,0.0404325,0,time:,336
3.56808,0.0864312,0,-3.56808,-0.0864312,0,time:,336.5
3.56241,0.213177,0,-3.56241,-0.213177,0,time:,337
3.55184,0.33963,0,-3.55184,-0.33963,0,time:,337.5
3.53638,0.465618,0,-3.53638,-0.465618,0,time:,338
3.51606,0.590965,0,-3.51606,-0.590965,0,time:,338.5
3.49088,0.715497,0,-3.49088,-0.715497,0,time:,339
3.46089,0.839043,0,-3.46089,-0.839043,0,time:,339.5
3.42611,0.961428,0,-3.42611,-0.961428,0,time:,340
3.38657,1.08248,0,-3.38657,-1.08248,0,time:,340.5
3.34232,1.20203,0,-3.34232,-1.20203,0,time:,341
3.29342,1.3199,0,-3.29342,-1.3199,0,time:,341.5
3.2399,1.43593,0,-3.2399,-1.43593,0,time:,342
3.18183,1.54994,0,-3.18183,-1.54994,0,time:,342.5
3.11928,1.66177,0,-3.11928,-1.66177,0,time:,343
3.05232,1.77124,0,-3.05232,-1.77124,0,time:,343.5
2.98101,1.8782,0,-2.98101,-1.8782,0,time:,344
2.90544,1.98247,0,-2.90544,-1.98247,0,time:,344.5
2.8257,2.0839,0,-2.8257,-2.0839,0,time:,345
2.74188,2.18232,0,-2.74188,-2.18232,0,time:,345.5
2.65408,2.27758,0,-2.65408,-2.27758,0,time:,346
2.5624,2.3695,0,-2.5624,-2.3695,0,time:,346.5
2.46695,2.45794,0,-2.46695,-2.45794,0,time:,347
2.36786,2.54275,0,-2.36786,-2.54275,0,time:,347.5
2.26523,2.62377,0,-2.26523,-2.62377,0,time:,348
2.1592,2.70085,0,-2.1592,-2.70085,0,time:,348.5
2.04991,2.77385,0,-2.04991,-2.77385,0,time:,349
1.9375,2.84263,0,-1.9375,-2.84263,0,time:,349.5
1.82211,2.90704,0,-1.82211,-2.90704,0,time:,350
1.70391,2.96695,0,-1.70391,-2.96695,0,time:,350.5
1.58304,3.02224,0,-1.58304,-3.02224,0,time:,351
1.45968,3.07277,0,-1.45968,-3.07277,0,time:,351.5
1.334,3.11843,0,-1.334,-3.11843,0,time:,352
1.20619,3.15909,0,-1.20619,-3.15909,0,time:,352.5
1.07643,3.19464,0,-1.07643,-3.19464,0,time:,353
0.944906,3.22498,0,-0.944906,-3.22498,0,time:,353.5
0.811829,3.25002,0,-0.811829,-3.25002,0,time:,354
0.677402,3.26965,0,-0.677402,-3.26965,0,time:,354.5
0.541837,3.28379,0,-0.541837,-3.28379,0,time:,355
0.405352,3.29237,0,-0.405352,-3.29237,0,time:,355.5
0.268173,3.29531,0,-0.268173,-3.29531,0,time:,356
0.13053,3.29256,0,-0.13053,-3.29256,0,time:,356.5
-0.00734284,3.28405,0,0.00734284,-3.28405,0,time:,357
-0.145203,3.26975,0,0.145203,-3.26975,0,time:,357.5
-0.282806,3.24962,0,0.282806,-3.24962,0,time:,358
-0.4199,3.22364,0,0.4199,-3.22364,0,time:,358.5
-0.556231,3.1918,0,0.556231,-3.1918,0,time:,359
-0.691541,3.15409,0,0.691541,-3.15409,0,time:,359.5
-0.825568,3.11053,0,0.825568,-3.11053,0,time:,360
-0.958049,3.06113,0,0.958049,-3.06113,0,time:,360.5
-1.08872,3.00594,0,1.08872,-3.00594,0,time:,361
-1.2173,2.945,0,1.2173,-2.945,0,time:,361.5
-1.34354,2.87838,0,1.34354,-2.87838,0,time:,362
-1.46716,2.80614,0,1.46716,-2.80614,0,time:,362.5
-1.58789,2.72838,0,1.58789,-2.72838,0,time:,363
-1.70547,2.6452,0,1.70547,-2.6452,0,time:,363.5
-1.81963,2.55671,0,1.81963,-2.55671,0,time:,364
-1.93011,2.46306,0,1.93011,-2.46306,0,time:,364.5
-2.03666,2.36438,0,2.03666,-2.36438,0,time:,365
-2.13902,2.26084,0,2.13902,-2.26084,0,time:,365.5
-2.23695,2.15262,0,2.23695,-2.15262,0,time:,366
-2.33021,2.03989,0,2.33021,-2.03989,0,time:,366.5
-2.41856,1.92288,0,2.41856,-1.92288,0,time:,367
-2.5018,1.80179,0,2.5018,-1.80179,0,time:,367.5
-2.5797,1.67686,0,2.5797,-1.67686,0,time:,368
-2.65207,1.54833,0,2.65207,-1.54833,0,time:,368.5
-2.71871,1.41645,0,2.71871,-1.41645,0,time:,369
-2.77946,1.28151,0,2.77946,-1.28151,0,time:,369.5
-2.83415,1.14377,0,2.83415,-1.14377,0,time:,370
-2.88264,1.00352,0,2.88264,-1.00352,0,time:,370.5
-2.9248,0.861073,0,2.9248,-0.861073,0,time:,371
-2.96051,0.716722,0,2.96051,-0.716722,0,time:,371.5
-2.98967,0.570785,0,2.98967,-0.570785,0,time:,372
-3.01221,0.423581,0,3.01221,-0.423581,0,time:,372.5
-3.02806,0.275436,0,3.02806,-0.275436,0,time:,373
-3.03719,0.126677,0,3.03719,-0.126677,0,time:,373.5
-3.03955,-0.0223664,0,3.03955,0.0223664,0,time:,374
-3.03515,-0.171361,0,3.03515,0.171361,0,time:,374.5
-3.024,-0.319977,0,3.024,0.319977,0,time:,375
-3.00613,-0.467883,0,3.00613,0.467883,0,time:,375.5
-2.98159,-0.614753,0,2.98159,0.614753,0,time:,376
-2.95045,-0.760263,0,2.95045,0.760263,0,time:,376.5
-2.91279,-0.904095,0,2.91279,0.904095,0,time:,377
-2.86871,-1.04594,0,2.86871,1.04594,0,time:,377.5
-2.81833,-1.18549,0,2.81833,1.18549,0,time:,378
-2.76179,-1.32245,0,2.76179,1.32245,0,time:,378.5
-2.69924,-1.45653,0,2.69924,1.45653,0,time:,379
-2.63085,-1.58746,0,2.63085,1.58746,0,time:,379.5
-2.55678,-1.71497,0,2.55678,1.71497,0,time:,380
-2.47724,-1.83881,0,2.47724,1.83881,0,time:,380.5
-2.39243,-1.95874,0,2.39243,1.95874,0,time:,381
-2.30256,-2.07453,0,2.30256,2.07453,0,time:,381.5
-2.20785,-2.18597,0,2.20785,2.18597,0,time:,382
-2.10854,-2.29285,0,2.10854,2.29285,0,time:,382.5
-2.00488,-2.395,0,2.00488,2.395,0,time:,383
-1.89709,-2.49223,0,1.89709,2.49223,0,time:,383.5
-1.78545,-2.5844,0,1.78545,2.5844,0,time:,384
-1.67021,-2.67136,0,1.67021,2.67136,0,time:,384.5
-1.55163,-2.75298,0,1.55163,2.75298,0,time:,385
-1.42997,-2.82915,0,1.42997,2.82915,0,time:,385.5
-1.30551,-2.89977,0,1.30551,2.89977,0,time:,386
-1.1785,-2.96476,0,1.1785,2.96476,0,time:,386.5
-1.04923,-3.02404,0,1.04923,3.02404,0,time:,387
-0.917959,-3.07756,0,0.917959,3.07756,0,time:,387.5
-0.784953,-3.12528,0,0.784953,3.12528,0,time:,388
-0.650479,-3.16716,0,0.650479,3.16716,0,time:,388.5
-0.5148,-3.20318,0,0.5148,3.20318,0,time:,389
-0.378178,-3.23334,0,0.378178,3.23334,0,time:,389.5
-0.240869,-3.25765,0,0.240869,3.25765,0,time:,390
-0.103126,-3.27611,0,0.103126,3.27611,0,time:,390.5
0.0348012,-3.28876,0,-0.0348012,3.28876,0,time:,391
0.172669,-3.29563,0,-0.172669,3.29563,0,time:,391.5
0.310239,-3.29678,0,-0.310239,3.29678,0,time:,392
0.447276,-3.29224,0,-0.447276,3.29224,0,time:,392.5
0.583552,-3.2821,0,-0.583552,3.2821,0,time:,393
0.718846,-3.26642,0,-0.718846,3.26642,0,time:,393.5
0.85294,-3.24529,0,-0.85294,3.24529,0,time:,394
0.985625,-3.21879,0,-0.985625,3.21879,0,time:,394.5
1.1167,-3.18701,0,-1.1167,3.18701,0,time:,395
1.24596,-3.15006,0,-1.24596,3.15006,0,time:,395.5
1.37322,-3.10804,0,-1.37322,3.10804,0,time:,396
1.49829,-3.06108,0,-1.49829,3.06108,0,time:,396.5
1.621,-3.00928,0,-1.621,3.00928,0,time:,397
1.74117,-2.95277,0,-1.74117,2.95277,0,time:,397.5
1.85865,-2.89168,0,-1.85865,2.89168,0,time:,398
1.97326,-2.82614,0,-1.97326,2.82614,0,time:,398.5
2.08486,-2.75628,0,-2.08486,2.75628,0,time:,399
2.19331,-2.68226,0,-2.19331,2.68226,0,time:,399.5
2.29847,-2.6042,0,-2.29847,2.6042,0,time:,400
2.4002,-2.52225,0,-2.4002,2.52225,0,time:,400.5
2.49837,-2.43657,0,-2.49837,2.43657,0,time:,401
2.59287,-2.34731,0,-2.59287,2.34731,0,time:,401.5
2.68359,-2.25462,0,-2.68359,2.25462,0,time:,402
2.77041,-2.15865,0,-2.77041,2.15865,0,time:,402.5
2.85323,-2.05957,0,-2.85323,2.05957,0,time:,403
2.93197,-1.95754,0,-2.93197,1.95754,0,time:,403.5
3.00652,-1.85271,0,-3.00652,1.85271,0,time:,404
3.07681,-1.74525,0,-3.07681,1.74525,0,time:,404.5
3.14275,-1.63533,0,-3.14275,1.63533,0,time:,405
3.20428,-1.52311,0,-3.20428,1.52311,0,time:,405.5
3.26132,-1.40875,0,-3.26132,1.40875,0,time:,406
3.31382,-1.29243,0,-3.31382,1.29243,0,time:,406.5
3.36171,-1.17432,0,-3.36171,1.17432,0,time:,407
3.40496,-1.05457,0,-3.40496,1.05457,0,time:,407.5
3.4435,-0.933376,0,-3.4435,0.933376,0,time:,408
3.47731,-0.810893,0,-3.47731,0.810893,0,time:,408.5
3.50634,-0.687295,0,-3.50634,0.687295,0,time:,409
3.53057,-0.562755,0,-3.53057,0.562755,0,time:,409.5
3.54997,-0.437445,0,-3.54997,0.437445,0,time:,410
3.56453,-0.311536,0,-3.56453,0.311536,0,time:,410.5
3.57422,-0.185201,0,-3.57422,0.185201,0,time:,411
3.57903,-0.058613,0,-3.57903,0.058613,0,time:,411.5
3.57898,0.068056,0,-3.57898,-0.068056,0,time:,412
3.57404,0.194633,0,-3.57404,-0.194633,0,time:,412.5
3.56424,0.320946,0,-3.56424,-0.320946,0,time:,413
3.54957,0.446822,0,-3.54957,-0.446822,0,time:,413.5
3.53006,0.572089,0,-3.53006,-0.572089,0,time:,414
3.50573,0.696575,0,-3.50573,-0.696575,0,time:,414.5
3.47659,0.820109,0,-3.47659,-0.820109,0,time:,415
3.44269,0.942519,0,-3.44269,-0.942519,0,time:,415.5
3.40406,1.06363,0,-3.40406,-1.06363,0,time:,416
3.36074,1.18329,0,-3.36074,-1.18329,0,time:,416.5
3.31278,1.3013,0,-3.31278,-1.3013,0,time:,417
3.26022,1.41752,0,-3.26022,-1.41752,0,time:,417.5
3.20313,1.53176,0,-3.20313,-1.53176,0,time:,418
3.14156,1.64386,0,-3.14156,-1.64386,0,time:,418.5
3.07559,1.75367,0,-3.07559,-1.75367,0,time:,419
3.00529,1.861,0,-3.00529,-1.861,0,time:,419.5
2.93074,1.9657,0,-2.93074,-1.9657,0,time:,420
2.85202,2.0676,0,-2.85202,-2.0676,0,time:,420.5
2.76922,2.16655,0,-2.76922,-2.16655,0,time:,421
2.68244,2.26239,0,-2.68244,-2.26239,0,time:,421.5
2.59178,2.35495,0,-2.59178,-2.35495,0,time:,422
2.49735,2.44409,0,-2.49735,-2.44409,0,time:,422.5
2.39925,2.52965,0,-2.39925,-2.52965,0,time:,423
2.29762,2.61148,0,-2.29762,-2.61148,0,time:,423.5
2.19258,2.68943,0,-2.19258,-2.68943,0,time:,424
2.08426,2.76336,0,-2.08426,-2.76336,0,time:,424.5
1.9728,2.83313,0,-1.9728,-2.83313,0,time:,425
1.85834,2.89859,0,-1.85834,-2.89859,0,time:,425.5
1.74103,2.95962,0,-1.74103,-2.95962,0,time:,426
1.62103,3.01607,0,-1.62103,-3.01607,0,time:,426.5
1.49852,3.06784,0,-1.49852,-3.06784,0,time:,427
1.37364,3.11478,0,-1.37364,-3.11478,0,time:,427.5
1.2466,3.1568,0,-1.2466,-3.1568,0,time:,428
1.11755,3.19377,0,-1.11755,-3.19377,0,time:,428.5
0.986709,3.22558,0,-0.986709,-3.22558,0,time:,429
0.854256,3.25215,0,-0.854256,-3.25215,0,time:,429.5
0.720399,3.27337,0,-0.720399,-3.27337,0,time:,430
0.585345,3.28915,0,-0.585345,-3.28915,0,time:,430.5
0.449309,3.29943,0,-0.449309,-3.29943,0,time:,431
0.312512,3.30412,0,-0.312512,-3.30412,0,time:,431.5
0.17518,3.30316,0,-0.17518,-3.30316,0,time:,432
0.0375448,3.2965,0,-0.0375448,-3.2965,0,time:,432.5
-0.100157,3.28409,0,0.100157,-3.28409,0,time:,433
-0.237683,3.2659,0,0.237683,-3.2659,0,time:,433.5
-0.374787,3.24189,0,0.374787,-3.24189,0,time:,434
-0.511218,3.21205,0,0.511218,-3.21205,0,time:,434.5
-0.646721,3.17638,0,0.646721,-3.17638,0,time:,435
-0.781039,3.13489,0,0.781039,-3.13489,0,time:,435.5
-0.91391,3.08758,0,0.91391,-3.08758,0,time:,436
-1.04507,3.03449,0,1.04507,-3.03449,0,time:,436.5
-1.17426,2.97567,0,1.17426,-2.97567,0,time:,437
-1.30121,2.91117,0,1.30121,-2.91117,0,time:,437.5
-1.42565,2.84105,0,1.42565,-2.84105,0,time:,438
-1.54731,2.76541,0,1.54731,-2.76541,0,time:,438.5
-1.66594,2.68434,0,1.66594,-2.68434,0,time:,439
-1.78127,2.59795,0,1.78127,-2.59795,0,time:,439.5
-1.89304,2.50636,0,1.89304,-2.50636,0,time:,440
-2.00099,2.40972,0,2.00099,-2.40972,0,time:,440.5
-2.10488,2.30817,0,2.10488,-2.30817,0,time:,441
-2.20445,2.2019,0,2.20445,-2.2019,0,time:,441.5
-2.29946,2.09107,0,2.29946,-2.09107,0,time:,442
-2.3897,1.9759,0,2.3897,-1.9759,0,time:,442.5
-2.47492,1.85658,0,2.47492,-1.85658,0,time:,443
-2.55492,1.73334,0,2.55492,-1.73334,0,time:,443.5
-2.6295,1.60642,0,2.6295,-1.60642,0,time:,444
-2.69847,1.47607,0,2.69847,-1.47607,0,time:,444.5
-2.76164,1.34255,0,2.76164,-1.34255,0,time:,445
-2.81885,1.20613,0,2.81885,-1.20613,0,time:,445.5
-2.86995,1.06709,0,2.86995,-1.06709,0,time:,446
-2.9148,0.925727,0,2.9148,-0.925727,0,time:,446.5
-2.95329,0.782343,0,2.95329,-0.782343,0,time:,447
-2.98531,0.637242,0,2.98531,-0.637242,0,time:,447.5
-3.01077,0.49074,0,3.01077,-0.49074,0,time:,448
-3.0296,0.343157,0,3.0296,-0.343157,0,time:,448.5
-3.04175,0.194815,0,3.04175,-0.194815,0,time:,449
-3.04719,0.0460412,0,3.04719,-0.0460412,0,time:,449.5
-3.04591,-0.102836,0,3.04591,0.102836,0,time:,450
-3.0379,-0.251487,0,3.0379,0.251487,0,time:,450.5
-3.02318,-0.399586,0,3.02318,0.399586,0,time:,451
-3.00181,-0.546805,0,3.00181,0.546805,0,time:,451.5
-2.97383,-0.692824,0,2.97383,0.692824,0,time:,452
-2.93933,-0.837324,0,2.93933,0.837324,0,time:,452.5
-2.89839,-0.979993,0,2.89839,0.979993,0,time:,453
-2.85113,-1.12053,0,2.85113,1.12053,0,time:,453.5
-2.79766,-1.25862,0,2.79766,1.25862,0,time:,454
-2.73815,-1.394,0,2.73815,1.394,0,time:,454.5
-2.67273,-1.52638,0,2.67273,1.52638,0,time:,455
-2.60159,-1.65548,0,2.60159,1.65548,0,time:,455.5
-2.5249,-1.78106,0,2.5249,1.78106,0,time:,456
-2.44286,-1.90287,0,2.44286,1.90287,0,time:,456.5
-2.35567,-2.02067,0,2.35567,2.02067,0,time:,457
-2.26357,-2.13426,0,2.26357,2.13426,0,time:,457.5
-2.16676,-2.24341,0,2.16676,2.24341,0,time:,458
-2.06549,-2.34795,0,2.06549,2.34795,0,time:,458.5
-1.96,-2.44769,0,1.96,2.44769,0,time:,459
-1.85053,-2.54247,0,1.85053,2.54247,0,time:,459.5
-1.73734,-2.63214,0,1.73734,2.63214,0,time:,460
-1.62069,-2.71657,0,1.62069,2.71657,0,time:,460.5
-1.50084,-2.79563,0,1.50084,2.79563,0,time:,461
-1.37805,-2.86923,0,1.37805,2.86923,0,time:,461.5
-1.25259,-2.93727,0,1.25259,2.93727,0,time:,462
-1.12473,-2.99967,0,1.12473,2.99967,0,time:,462.5
-0.99472,-3.05638,0,0.99472,3.05638,0,time:,463
-0.86284,-3.10733,0,0.86284,3.10733,0,time:,463.5
-0.729351,-3.15249,0,0.729351,3.15249,0,time:,464
-0.594515,-3.19184,0,0.594515,3.19184,0,time:,464.5
-0.458592,-3.22535,0,0.458592,3.22535,0,time:,465
-0.321838,-3.25304,0,0.321838,3.25304,0,time:,465.5
-0.184506,-3.27491,0,0.184506,3.27491,0,time:,466
-0.0468464,-3.29098,0,0.0468464,3.29098,0,time:,466.5
0.0908973,-3.30129,0,-0.0908973,3.30129,0,time:,467
0.228485,-3.30586,0,-0.228485,3.30586,0,time:,467.5
0.365682,-3.30476,0,-0.365682,3.30476,0,time:,468
0.502258,-3.29804,0,-0.502258,3.29804,0,time:,468.5
0.637991,-3.28577,0,-0.637991,3.28577,0,time:,469
0.772663,-3.26802,0,-0.772663,3.26802,0,time:,469.5
0.90606,-3.24487,0,-0.90606,3.24487,0,time:,470
1.03798,-3.21643,0,-1.03798,3.21643,0,time:,470.5
1.16822,-3.18277,0,-1.16822,3.18277,0,time:,471
1.29658,-3.14402,0,-1.29658,3.14402,0,time:,471.5
1.42289,-3.10026,0,-1.42289,3.10026,0,time:,472
1.54696,-3.05163,0,-1.54696,3.05163,0,time:,472.5
1.66862,-2.99823,0,-1.66862,2.99823,0,time:,473
1.7877,-2.94019,0,-1.7877,2.94019,0,time:,473.5
1.90403,-2.87765,0,-1.90403,2.87765,0,time:,474
2.01747,-2.81072,0,-2.01747,2.81072,0,time:,474.5
2.12787,-2.73955,0,-2.12787,2.73955,0,time:,475
2.23508,-2.66428,0,-2.23508,2.66428,0,time:,475.5
2.33898,-2.58505,0,-2.33898,2.58505,0,time:,476
2.43942,-2.50201,0,-2.43942,2.50201,0,time:,476.5
2.53629,-2.4153,0,-2.53629,2.4153,0,time:,477
2.62947,-2.32508,0,-2.62947,2.32508,0,time:,477.5
2.71886,-2.23149,0,-2.71886,2.23149,0,time:,478
2.80433,-2.1347,0,-2.80433,2.1347,0,time:,478.5
2.88581,-2.03486,0,-2.88581,2.03486,0,time:,479
2.96319,-1.93214,0,-2.96319,1.93214,0,time:,479.5
3.03639,-1.82668,0,-3.03639,1.82668,0,time:,480
3.10532,-1.71866,0,-3.10532,1.71866,0,time:,480.5
3.16992,-1.60823,0,-3.16992,1.60823,0,time:,481
3.2301,-1.49556,0,-3.2301,1.49556,0,time:,481.5
3.28581,-1.38083,0,-3.28581,1.38083,0,time:,482
3.33698,-1.26418,0,-3.33698,1.26418,0,time:,482.5
3.38356,-1.14579,0,-3.38356,1.14579,0,time:,483
3.42551,-1.02584,0,-3.42551,1.02584,0,time:,483.5
3.46277,-0.904478,0,-3.46277,0.904478,0,time:,484
3.49531,-0.781884,0,-3.49531,0.781884,0,time:,484.5
3.5231,-0.658225,0,-3.5231,0.658225,0,time:,485
3.54611,-0.533672,0,-3.54611,0.533672,0,time:,485.5
3.56431,-0.408395,0,-3.56431,0.408395,0,time:,486
3.57768,-0.282565,0,-3.57768,0.282565,0,time:,486.5
3.58622,-0.156351,0,-3.58622,0.156351,0,time:,487
3.58992,-0.0299251,0,-3.58992,0.0299251,0,time:,487.5
3.58877,0.096542,0,-3.58877,-0.096542,0,time:,488
3.58276,0.22288,0,-3.58276,-0.22288,0,time:,488.5
3.57192,0.348917,0,-3.57192,-0.348917,0,time:,489
3.55625,0.474484,0,-3.55625,-0.474484,0,time:,489.5
3.53577,0.599409,0,-3.53577,-0.599409,0,time:,490
3.51049,0.723523,0,-3.51049,-0.723523,0,time:,490.5
3.48046,0.846656,0,-3.48046,-0.846656,0,time:,491
3.44568,0.968638,0,-3.44568,-0.968638,0,time:,491.5
3.40622,1.0893,0,-3.40622,-1.0893,0,time:,492
3.36209,1.20848,0,-3.36209,-1.20848,0,time:,492.5
3.31336,1.326,0,-3.31336,-1.326,0,time:,493
3.26008,1.44169,0,-3.26008,-1.44169,0,time:,493.5
3.20229,1.5554,0,-3.20229,-1.5554,0,time:,494
3.14007,1.66696,0,-3.14007,-1.66696,0,time:,494.5
3.07348,1.7762,0,-3.07348,-1.7762,0,time:,495
3.0026,1.88295,0,-3.0026,-1.88295,0,time:,495.5
2.9275,1.98707,0,-2.9275,-1.98707,0,time:,496
2.84828,2.08838,0,-2.84828,-2.08838,0,time:,496.5
2.76501,2.18673,0,-2.76501,-2.18673,0,time:,497
2.67779,2.28196,0,-2.67779,-2.28196,0,time:,497.5
2.58674,2.37392,0,-2.58674,-2.37392,0,time:,498
2.49194,2.46245,0,-2.49194,-2.46245,0,time:,498.5
2.39353,2.5474,0,-2.39353,-2.5474,0,time:,499
2.29161,2.62863,0,-2.29161,-2.62863,0,time:,499.5
2.18632,2.70598,0,-2.18632,-2.70598,0,time:,500
